cervid,diseased
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
whitetail,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
mule,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
elk,no
