# Possum1.txt
#
# Source: Lindenmayer, D. B., Viggers, K. L., Cunningham, R. B., and Donnelly, C. F. 1995.
#   Morphological variation among columns of the mountain brushtail possum, Trichosurus
#   caninus gilby (Phalangeridae: Marsupiala). Australian Journal of Zoology 43:449-458.
#   [obtained from the DAAG package]
#
# Morphological measurements on mountain bushytail possums from Australia
#
#  site: one of seven trapping locations
#  pop: a location factor (Vic=Victoria, Other=New South Wales or Queensland)
#  age: age of possum
#  totlen: total length (cm)
#  chest: chest girth (cm)
#  belly: belly girth (cm)
#  taillen: tail length (cm)
#  footlen: foot length (mm)
#  miss: logical for whether individual contains any missing data
#  out: logical for whether individual contains any outlier data
#
# If the data are read into an object called P then use the following commands to obtain a
#   "clean" data set -- i.e., this removes individuals with missing data or erroneous outliers
#
#      P <- Subset(P,!miss & !out)
#
# The site variable should be converted to a factor variable ==>  P$fsite <- factor(P$site)
#
site	pop	sex	age	totlen	chest	belly	taillen	footlen	miss	out
6	other	m	3	92.0	27.0	31.5	40.5	65.6	FALSE	FALSE
6	other	f	3	86.5	26.0	31.0	38.5	60.3	FALSE	FALSE
7	other	m	2	93.0	26.0	36.0	41.5	71.7	FALSE	FALSE
7	other	f	2	87.5	25.5	31.5	38.0	66.7	FALSE	FALSE
7	other	m	6	84.5	29.0	30.5	35.0	64.4	FALSE	FALSE
7	other	m	3	85.0	25.5	32.5	38.5	69.8	FALSE	FALSE
7	other	m	3	89.0	26.0	32.0	38.0	65.5	FALSE	FALSE
7	other	m	2	85.0	25.5	31.0	37.0	67.6	FALSE	FALSE
7	other	m	3	82.0	24.0	31.0	38.0	63.8	FALSE	FALSE
7	other	m	7	84.0	29.0	35.0	35.5	64.2	FALSE	FALSE
7	other	m	4	88.5	27.0	31.0	37.5	64.5	FALSE	FALSE
7	other	m	4	83.0	25.0	33.0	38.0	66.5	FALSE	FALSE
7	other	m	3	86.0	25.0	31.5	38.0	63.8	FALSE	FALSE
7	other	m	5	84.0	28.5	32.0	35.0	65.6	FALSE	TRUE
7	other	f	3	86.5	28.0	35.0	38.5	64.8	FALSE	FALSE
7	other	m	1	81.5	23.0	27.0	36.5	66.0	FALSE	FALSE
7	other	m	1	82.5	25.0	33.0	39.0	64.4	FALSE	FALSE
7	other	f	6	89.0	25.0	30.0	38.0	63.5	FALSE	FALSE
7	other	m	4	82.5	25.0	29.0	36.5	62.9	FALSE	FALSE
7	other	f	3	89.0	28.5	33.5	40.0	67.6	FALSE	FALSE
