State,Population,Religion “important” or “very important”,% religious,Violent Crimes/Year,"Violent Crimes/10,000",Intelligence Score,IQ Deviation,SAT Deviation,ACT Deviation,College Grad Deviation,Median Household Income,Per Capita Income,Median Charitable Giving as % of Median Income,Median Charitable Contribution,"Number of Patents, All Time",,"Number of Patents, 2015",,Life Expectancy at Birth,Happiness Score,Incarceration Rate,Adult Obesity Rate (2016),Divorce Rate (2012),Suicide Rate,Poverty Rate (2014),Illiteracy Rate (2003),American Human Development Index (2016)
Alabama,4858979,90%,88%,22952,47,-21.9,-5.1,4.1,-10.3,-5.5,"$44,765","$23,606",7.1%,"$4,007.00",15217,3.131727879,473,9.734555346,75.65,36.6,951,35.7%,5.4,15.7,16.8%,14.83%,4.04
Alaska,738432,70%,69%,5392,73,-11,-1.8,-3.8,-0.9,-2.7,"$73,355","$33,062",4.3%,"$2,622.00",1537,2.081437424,40,5.416883342,78.41,45.43,691,31.4%,4.6,25.8,12.1%,9.16%,5.06
Arizona,6828065,75%,73%,28012,41,-16.2,-3.4,-0.1,-6.6,-2.7,"$51,492","$25,715",4.6%,"$2,436.00",50914,7.456578108,2540,37.19941155,79.58,56.97,831,29.0%,4.7,17.7,21.3%,13.09%,4.89
Arkansas,2978204,86%,82%,15526,52,-9.9,-3.3,8.7,-4.2,-7.8,"$41,995","$22,883",6.3%,"$3,554.00",5866,1.96964345,233,7.823507053,76.18,37.33,770,35.7%,6.2,18.2,19.1%,13.73%,3.91
California,39144818,73%,73%,166883,43,-6.9,-5.3,-3.9,5.6,2,"$64,500","$30,441",4.4%,"$2,396.00",657693,16.80153424,40196,102.6853669,80.82,66.55,569,25.0%,,10.5,15.5%,23.05%,5.4
Colorado,5456574,75%,71%,17515,32,19.5,0.7,11.8,-2.8,9.1,"$63,909","$32,357",4.2%,"$2,317.00",58763,10.7692116,3045,55.8042464,80.21,60.84,608,22.3%,,20.5,12.4%,9.92%,5.53
Connecticut,3590886,69%,77%,7845,22,26.4,2.2,-2.5,14.6,9.9,"$71,346","$39,373",3.3%,"$1,916.00",82415,22.95116024,2158,60.09658898,80.56,60.06,488,26.0%,3.3,10.1,10.6%,8.57%,6.17
Delaware,945934,77%,77%,4720,50,-0.6,-0.4,-11.9,10.3,1.8,"$61,255","$30,488",4.4%,"$2,434.00",21698,22.93817539,361,38.16333909,78.72,50.65,756,30.7%,3.5,11.5,12.4%,10.72%,5.22
Florida,20271272,78%,76%,93626,46,-21.5,-2.4,-7.7,-6.6,-2.4,"$49,426","$26,582",4.6%,"$2,610.00",92437,4.559999984,4054,19.99874502,79.48,51.83,788,27.4%,5.1,14,14.6%,19.66%,4.82
Georgia,10214860,84%,82%,38643,38,-13.5,-2.8,-6.6,-1.4,0.1,"$51,244","$25,615",6.2%,"$3,396.00",44978,4.403192995,2465,24.13151037,77.38,53.03,916,31.4%,2.5,13.3,18.5%,16.73%,4.62
Hawaii,1431603,76%,74%,4201,30,-27,-5.2,-5.2,-13.1,1.7,"$73,486","$29,736",4.5%,"$2,152.00",3144,2.196139572,127,8.871174481,81.15,67.9,397,23.8%,3.7,12.1,12.6%,15.88%,5.53
Idaho,1654930,76%,73%,3568,22,-8.8,0.5,-11.7,6.6,-4.7,"$48,275","$23,938",6.4%,"$3,155.00",27784,16.7886255,865,52.26807176,79.49,60.14,632,27.4%,5.3,21.4,13.9%,10.54%,4.5
Illinois,12859995,77%,78%,49354,38,16.2,-0.9,16,-2.8,4.8,"$59,588","$30,417",4.2%,"$2,371.00",177960,13.83826355,5028,39.09799343,79.02,59.41,537,31.6%,2.9,10.7,13.3%,12.95%,5.31
Indiana,6619680,78%,74%,25653,39,-3.8,0.8,-5.2,3.8,-4,"$50,532","$25,140",4.5%,"$2,451.00",62314,9.413445967,2033,30.71145433,77.69,50.87,690,32.5%,,15.4,16.4%,8.02%,4.56
